"Orden","Familia","Taxa","Ingles","Español","...7","Species"
"","","Parkesia noveboracensis","Northern Waterthrush","Reinita Acuática Norteña (Menea Cola, Tordo de Agua)","","Northern Waterthrush"
"","","Vermivora chrysoptera","Golden-winged Warbler","Reinita Alidorada","","Golden-winged Warbler"
"","","Vermivora cyanoptera","Blue-winged Warbler","Reinita Aliazul","",NA
"","","Mniotilta varia","Black-and-white Warbler","Reinita Trepadora (Zebrita)","","Black-and-white Warbler"
"","","Protonotaria citrea","Prothonotary Warbler","Reinita Cabecidorada","","Prothonotary Warbler"
"","","Oreothlypis gutturalis","Flame-throated Warbler","Reinita Garganta de Fuego","",NA
"","","Leiothlypis peregrina","Tennessee Warbler","Reinita Verdilla (Cazadorcita)","","Tennessee Warbler"
"","","Leiothlypis celata","Orange-crowned Warbler","Reinita Olivácea","",NA
"","","Leiothlypis ruficapilla","Nashville Warbler","Reinita Cachetigrís","",NA
"","","Oporornis agilis","Connecticut Warbler","Reinita Ojianillada","",NA
"","","Geothlypis poliocephala","Gray-crowned Yellowthroat","Antifacito Coronigrís","","Gray-crowned Yellowthroat"
"","","Geothlypis tolmiei","MacGillivray's Warbler","Reinita de Tupidero","",NA
"","","Geothlypis philadelphia","Mourning Warbler","Reinita Enlutada","","Mourning Warbler"
"","","Geothlypis formosa","Kentucky Warbler","Reinita Cachetinegra","","Kentucky Warbler"
"","","Geothlypis semiflava","Olive-crowned Yellowthroat","Antifacito Coroniolivo","","Olive-crowned Yellowthroat"
"","","Geothlypis trichas","Common Yellowthroat","Antifacito Norteño","","Common Yellowthroat"
"","","Setophaga citrina","Hooded Warbler","Reinita Encapuchada","","Hooded Warbler"
"","","Setophaga ruticilla","American Redstart","Candelita Norteña (Raya Roja)","","American Redstart"
"","","Setophaga tigrina","Cape May Warbler","Reinita Tigrina","",NA
"","","Setophaga cerulea","Cerulean Warbler","Reinita Cerulea","",NA
"","","Setophaga americana","Northern Parula","Parula Norteña","","Northern Parula"
"","","Setophaga pitiayumi","Tropical Parula","Parula Tropical","","Tropical Parula"
"","","Setophaga magnolia","Magnolia Warbler","Reinita Colifajeada","",NA
"","","Setophaga castanea","Bay-breasted Warbler","Reinita Castaña","","Bay-breasted Warbler"
"","","Setophaga fusca","Blackburnian Warbler","Reinita Gorginaranja","",NA
"","","Setophaga petechia","Yellow Warbler","Reinita Amarilla (Canarita)","","Yellow Warbler"
"","","Setophaga pensylvanica","Chestnut-sided Warbler","Reinita de Costillas Castañas","","Chestnut-sided Warbler"
"","","Setophaga striata","Blackpoll Warbler","Reinita Rayada","","Blackpoll Warbler"
"","","Setophaga caerulescens","Black-throated Blue Warbler","Reinita Azul y Negro","",NA
"","","Setophaga palmarum","Palm Warbler","Reinita Coronicastaña","",NA
"","","Setophaga pinus","Pine Warbler","Reinita de Pinos","",NA
"","","Setophaga coronata","Yellow-rumped Warbler","Reinita Lomiamarilla","","Yellow-rumped Warbler"
"","","Setophaga dominica","Yellow-throated Warbler","Reinita Gorgiamarilla","","Yellow-throated Warbler"
"","","Setophaga discolor","Prairie Warbler","Reinita Galana","",NA
"","","Setophaga townsendi","Townsend's Warbler","Reinita de Townsend","",NA
"","","Setophaga occidentalis","Hermit Warbler","Reinita Cabecigualda","",NA
"","","Setophaga chrysoparia","Golden-cheeked Warbler","Reinita Caridorada","",NA
"","","Setophaga virens","Black-throated Green Warbler","Reinita Cariamarilla","","Black-throated Green Warbler"
"","","Basileuterus delattrii","Chestnut-capped Warbler","Reinita Cabecicastaña","","Chestnut-capped Warbler"
"","","Basileuterus melanogenys","Black-cheeked Warbler","Reinita Carinegra","",NA
"","","Basileuterus culicivorus","Golden-crowned Warbler","Reinita Coronidorada","","Golden-crowned Warbler"
"","","Basileuterus melanotis","Costa Rican Warbler","Reinita Costarricense","","Costa Rican Warbler"
"","","Myiothlypis fulvicauda","Buff-rumped Warbler","Reinita Guardaribera (Cola Amarilla)","","Buff-rumped Warbler"
"","","Cardellina canadensis","Canada Warbler","Reinita Pechirrayada","",NA
"","","Cardellina pusilla","Wilson's Warbler","Reinita Gorrinegra (Curruquita)","","Wilson's Warbler"
"","","Myioborus miniatus","Slate-throated Redstart","Candelita Pechinegra (Candelita)","","Slate-throated Redstart"
"","","Myioborus torquatus","Collared Redstart","Candelita Collareja (Amigo de Hombre)","",NA
"","Mitrospingidae","","","","",NA
"","","Mitrospingus cassinii","Dusky-faced Tanager","Tangara Carinegruzca","","Dusky-faced Tanager"
"","Cardinalidae","","","","",NA
"","","Piranga flava","Hepatic Tanager","Tangara Bermeja (Cardenal)","X","Hepatic Tanager"
"","","Piranga rubra","Summer Tanager","Tangara Veranera (Cardenal Veranero, Pan de Achiote, Sangre Toro)","","Summer Tanager"
"","","Piranga olivacea","Scarlet Tanager","Tangara Escarlata (Cardenal Alas Negras)","","Scarlet Tanager"
"","","Piranga ludoviciana","Western Tanager","Tangara Carirroja","","Western Tanager"
"","","Piranga bidentata","Flame-colored Tanager","Tangara Dorsirrayado (Cardenal)","",NA
"","","Piranga leucoptera","White-winged Tanager","Tangara Aliblanca (Cardenalito)","",NA
"","","Habia rubica","Red-crowned Ant-Tanager","Tangara Hormiguera Coronirroja (Relicario)","","Red-crowned Ant-Tanager"
"","","Habia fuscicauda","Red-throated Ant-Tanager","Tangara Hormiguera Gorgirroja","","Red-throated Ant-Tanager"
"","","Habia atrimaxillaris","Black-cheeked Ant-Tanager","Tangara Hormiguera Carinegra","",NA
"","","Chlorothraupis carmioli","Carmiol's Tanager","Tangara Aceitunada","","Carmiol's Tanager"
"","","Caryothraustes poliogaster","Black-faced Grosbeak","Picogrueso Carinegro (Sarapiqueña)","","Black-faced Grosbeak"
"","","Pheucticus tibialis","Black-thighed Grosbeak","Picogrueso Vientriamarillo (Chorcho, Maizero, Chiltote)","",NA
"","","Pheucticus ludovicianus","Rose-breasted Grosbeak","Picogrueso Pechirrosado (Calandria)","","Rose-breasted Grosbeak"
"","","Pheucticus melanocephalus","Black-headed Grosbeak","Picogrueso Cabecinegro","",NA
"","","Amaurospiza concolor","Blue Seedeater","Semillero Azulado","","Blue Seedeater"
"","","Cyanoloxia cyanoides","Blue-black Grosbeak","Picogrueso Negro Azulado","","Blue-black Grosbeak"
"","","Passerina caerulea","Blue Grosbeak","Picogrueso Azul (Alondra)","",NA
"","","Passerina cyanea","Indigo Bunting","Azulillo Norteño (Indris)","","Indigo Bunting"
"","","Passerina ciris","Painted Bunting","Azulillo Sietecolores (Arcoiris, Siete Colores)","",NA
"","","Spiza americana","Dickcissel","Sabanero Arrocero (Arrocero, Pius)","",NA
"","Thraupidae","","","","",NA
"","","Eucometis  penicillata","Gray-headed Tanager","Tangara Cabecigrís","","Gray-headed Tanager"
"","","Loriotus luctuosus","White-shouldered Tanager","Tangara Caponiblanca","","White-shouldered Tanager"
"","","Tachyphonus delatrii","Tawny-crested Tanager","Tangara Coronidorada","","Tawny-crested Tanager"
"","","Tachyphonus rufus","White-lined Tanager","Tangara Forriblanca (Fraile)","","White-lined Tanager"
"","","Lanio leucothorax","White-throated Shrike-Tanager","Tangara Piquiganchuda","","White-throated Shrike-Tanager"
"","","Ramphocelus sanguinolentus","Crimson-collared Tanager","Tangara Capuchirroja (Rey de Sargento, Sangre de Toro)","","Crimson-collared Tanager"
"","","Ramphocelus flammigerus","Flame-rumped Tanager","Tangara Flamígera","",NA
"","","Ramphocelus passerinii","Scarlet-rumped Tanager","Tangara de Passerini (Sargento, Rabadilla Tinta, Terciopelo, Sangre de Toro)","","Scarlet-rumped Tanager"
"","","Ramphocelus dimidiatus","Crimson-backed Tanager","Tangara Dorsirrojo","",NA
"","","Bangsia arcaei","Blue-and-gold Tanager","Tangara de Costillas Negras (Agüión)","",NA
"","","Thraupis episcopus","Blue-gray Tanager","Tangara Azuleja (Viudita, Viuda)","","Blue-gray Tanager"
"","","Thraupis abbas","Yellow-winged Tanager","Tangara Aliamarilla","",NA
"","","Thraupis palmarum","Palm Tanager","Tangara Palmera (Viudita de la Costa)","","Palm Tanager"
"","","Ixothraupis guttata","Speckled Tanager","Tangara Moteada (Cebra)","",NA
"","","Stilpnia larvata","Golden-hooded Tanager","Tangara Capuchidorada (Juana, Mariposa, Siete Colores)","","Golden-hooded Tanager"
"","","Tangara dowii","Spangle-cheeked Tanager","Tangara Vientricastaña (Mariposa de Clima Frío)","",NA
"","","Tangara inornata","Plain-colored Tanager","Tangara Cenicienta","",NA
"","","Tangara lavinia","Rufous-winged Tanager","Tangara Alirrufa","","Rufous-winged Tanager"
"","","Tangara gyrola","Bay-headed Tanager","Tangara Cabecicastaña (Pavito)","","Bay-headed Tanager"
"","","Tangara florida","Emerald Tanager","Tangara Orejinegra","",NA
"","","Tangara icterocephala","Silver-throated Tanager","Tangara Dorada (Rayo de Sol, Chia, Juanita)","","Silver-throated Tanager"
"","","Dacnis venusta","Scarlet-thighed Dacnis","Mielero Celeste y Negro (Calzones Rojos)","","Scarlet-thighed Dacnis"
"","","Dacnis cayana","Blue Dacnis","Mielero Azulejo (Rey de Viuda)","","Blue Dacnis"
"","","Cyanerpes lucidus","Shining Honeycreeper","Mielero Luciente (Picudo Patiamarillo)","","Shining Honeycreeper"
"","","Cyanerpes cyaneus","Red-legged Honeycreeper","Mielero Patirrojo (Picudo, Mielero, Tucuso, Trepador)","","Red-legged Honeycreeper"
"","","Chlorophanes spiza","Green Honeycreeper","Mielero Verde (Rey de Mar, Verde Mar, Rey de Trepadores)","","Green Honeycreeper"
"","","Heterospingus rubrifrons","Sulphur-rumped Tanager","Tangara Lomiazufrada","",NA
"","","Chrysothlypis chrysomelas","Black-and-yellow Tanager","Tangara Negro y Dorado","","Black-and-yellow Tanager"
"","","Diglossa plumbea","Slaty Flowerpiercer","Pinchaflor Plomizo","",NA
"","","Haplospiza rustica","Slaty Finch","Fringilo Plomizo (Semillero)","",NA
"","","Acanthidops bairdi","Peg-billed Finch","Fringilo Piquiagudo (Semillero)","",NA
"","","Sicalis luteola","Grassland Yellow-Finch","Chirigue Sabanero","",NA
"","","Emberizoides herbicola","Wedge-tailed Grass-Finch","Sabanero Coludo (Chicharrón)","",NA
"","","Volatinia jacarina","Blue-black Grassquit","Semillerito Negro Azulado (Brea, Pius, Piusillo Negro, Saltapalito)","","Blue-black Grassquit"
"","","Sporophila bouvronides","Lesson's Seedeater","Espiguero de Lesson","",NA
"","","Sporophila lineola","Lined Seedeater","Espiguero Bigotudo (Setillero)","",NA
"","","Sporophila minuta","Ruddy-breasted Seedeater","Espiguero Menudo (Setillero Ladrillo)","",NA
"","","Sporophila funerea","Thick-billed Seed-Finch","Semillero Picogrueso","","Thick-billed Seed-Finch"
"","","Sporophila nuttingi","Nicaraguan Seed-Finch","Semillero Piquirrosado","","Nicaraguan Seed-Finch"
"","","Sporophila corvina","Variable Seedeater","Espiguero Variable (Setillero Collarejo, Monjito, Arrocerito)","","Variable Seedeater"
"","","Sporophila morelleti","Morelet's Seedeater","Espiguero Collarejo (Setillero Collarejo)","","Morelet's Seedeater"
"","","Sporophila nigricollis","Yellow-bellied Seedeater","Espiguero Vientriamarillo (Setillero Panameño)","",NA
"","","Sporophila schistacea","Slate-colored Seedeater","Espiguero Pizarroso (Setillero)","","Slate-colored Seedeater"
"","","Coereba flaveola","Bananaquit","Reinita Mielera (Pincha Flor, Santa Marta)","","Bananaquit"
"","","Tiaris olivaceus","Yellow-faced Grassquit","Semillerito Cariamarillo (Gallito)","","Yellow-faced Grassquit"
"","","Pinaroloxias inornata","Cocos Finch","Pinzón de la Isla del Coco","",NA
"","","Saltator maximus","Buff-throated Saltator","Saltator Gorgianteado (Chayotero, Chojui, Comepuntas, Sinsonte Verde)","","Buff-throated Saltator"
"","","Saltator atriceps","Black-headed Saltator","Saltator Cabecinegro (Chayotero)","","Black-headed Saltator"
"","","Saltator grandis","Cinnamon-bellied Saltator","Saltator Grisáceo (Comepuntas, Come Chayote, Sensontle, Sinsonte)","","Cinnamon-bellied Saltator"
"","","Saltator striatipectus","Streaked Saltator","Saltator Listado","",NA
"","","Saltator grossus","Slate-colored Grosbeak","Picogrueso Piquirrojo","",NA
NA,NA,NA,"Vermiculated Screech-Owl (Vermiculated)",NA,NA,"Vermiculated Screech-Owl (Vermiculated)"
NA,NA,NA,"Blue-crowned Motmot",NA,NA,"Blue-crowned Motmot"
NA,NA,NA,"Amazonian Motmot",NA,NA,"Amazonian Motmot"
NA,NA,NA,"Yellow-throated Toucan (Chestnut-mandibled)",NA,NA,"Yellow-throated Toucan (Chestnut-mandibled)"
NA,NA,NA,"White-cheeked Antbird",NA,NA,"White-cheeked Antbird"
NA,NA,NA,"Royal Flycatcher (Northern)",NA,NA,"Royal Flycatcher (Northern)"
NA,NA,NA,"Streaked Flycatcher (Streaked)",NA,NA,"Streaked Flycatcher (Streaked)"
NA,NA,NA,"Wing-barred Seedeater",NA,NA,"Wing-barred Seedeater"
